2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================
[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]
[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440
[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]
[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)
[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]
[6a/6] Building 1D CNN Model...
    Model parameters: 176,897
[6b/6] Building GRU Model...
    Model parameters: 144,321
[7/7] Training models...
--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.
[1m 321/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7887 - loss: 0.4743
[1m 322/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7887 - loss: 0.4742
[1m 323/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7888 - loss: 0.4742
[1m 324/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7888 - loss: 0.4741
[1m 325/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7888 - loss: 0.4740
[1m 326/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7889 - loss: 0.4739
[1m 327/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 49ms/step - accuracy: 0.7889 - loss: 0.4738
[1m 328/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7889 - loss: 0.4738
[1m 329/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7889 - loss: 0.4737
[1m 330/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7890 - loss: 0.4736
[1m 331/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7890 - loss: 0.4735
[1m 332/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7890 - loss: 0.4734
[1m 333/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7890 - loss: 0.4734
[1m 334/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7891 - loss: 0.4733
[1m 335/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7891 - loss: 0.4732
[1m 336/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7891 - loss: 0.4731
[1m 337/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7891 - loss: 0.4731
[1m 338/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7892 - loss: 0.4730
[1m 339/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7892 - loss: 0.4729
[1m 340/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7892 - loss: 0.4728
[1m 341/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7892 - loss: 0.4727
[1m 342/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7893 - loss: 0.4727
[1m 343/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7893 - loss: 0.4726
[1m 344/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7893 - loss: 0.4725
[1m 345/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7894 - loss: 0.4724
[1m 346/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7894 - loss: 0.4724
[1m 347/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7894 - loss: 0.4723
[1m 348/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7894 - loss: 0.4722
[1m 349/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7895 - loss: 0.4721
[1m 350/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m45s[0m 50ms/step - accuracy: 0.7895 - loss: 0.4720
